"id","type","mass","i:0","i:1","i:2","v:0","v:1","v:2","f:0","f:1","f:2","radius","Points:0","Points:1","Points:2"
11,1,0.043846,0,0,0,4.8178e-13,5.1608e-14,-2.6662e-13,7.9581e-12,2.0322e-11,7.4579e-11,0.00704,0.079969,0.014694,0.01301
148,1,0.041282,0,0,0,6.7099e-13,1.2624e-13,-5.1436e-13,-2.4926e-11,-1.1823e-11,-1.1823e-11,0.0069,0.080303,0.024049,0.021465
209,1,0.026873,0,0,0,4.9431e-13,1.2646e-13,-2.2324e-13,1.8304e-11,1.7053e-11,-9.0949e-12,0.00598,0.091637,0.018144,0.017067
60,1,0.028664,0,0,0,4.2488e-13,3.903e-14,-9.9233e-14,1.2187e-10,1.5575e-11,-1.9099e-11,0.00611,0.094987,0.028206,0.013946
154,1,0.038476,0,0,0,5.2703e-13,7.5105e-14,-1.3893e-13,2.6682e-10,-2.2595e-12,-8.9287e-11,0.00674,0.093405,0.028368,0.025753
87,1,0.024518,0,0,0,2.5019e-13,4.0569e-13,3.3995e-13,1.2733e-11,-9.3223e-12,-1.2705e-11,0.0058,0.004598,0.038574,0.019801
160,1,0.036955,0,0,0,2.4773e-13,3.4729e-13,2.2262e-13,4.2519e-11,8.8676e-12,-2.5466e-11,0.00665,0.013844,0.032609,0.023265
224,1,0.022545,0,0,0,1.8062e-13,3.5901e-13,3.9586e-13,-3.1832e-11,-2.9331e-11,-1.1823e-11,0.00564,0.022851,0.031,0.016848
71,1,0.027416,0,0,0,3.9195e-13,3.1611e-13,3.4527e-13,6.2073e-11,-2.9104e-11,9.0949e-12,0.00602,0.018471,0.041514,0.016289
166,1,0.035475,0,0,0,3.4775e-13,2.7042e-13,3.2681e-13,3.8881e-11,4.9567e-11,-2.8194e-11,0.00656,0.034057,0.030387,0.01571
164,1,0.0358,0,0,0,5.3084e-13,3.212e-13,3.308e-13,-7.9126e-11,-3.3992e-11,-2.7285e-11,0.00658,0.03002,0.042785,0.018544
213,1,0.024518,0,0,0,3.9458e-13,3.2836e-13,1.6184e-13,-5.9117e-11,1.2051e-11,-6.0027e-11,0.0058,0.039252,0.03641,0.024266
185,1,0.031873,0,0,0,7.512e-13,3.6218e-13,-1.5728e-13,-3.2287e-11,2.5807e-11,-4.9567e-11,0.00633,0.050738,0.037907,0.024308
250,1,0.016965,0,0,0,3.5433e-13,1.7073e-13,1.4642e-13,-6.2869e-11,6.3437e-11,8.1855e-12,0.00513,0.058045,0.030318,0.018231
226,1,0.022306,0,0,0,6.6344e-13,3.2979e-13,-1.5531e-13,6.321e-11,-1.3142e-10,-3.2742e-11,0.00562,0.061572,0.039127,0.021374
184,1,0.031873,0,0,0,6.9341e-13,1.3548e-13,-1.4984e-13,2.0827e-10,1.1005e-10,4.2292e-11,0.00633,0.067981,0.029119,0.022376
54,1,0.02966,0,0,0,5.5906e-13,2.4926e-14,-2.4455e-13,-1.1369e-11,-2.8024e-11,-5.9117e-12,0.00618,0.074916,0.031612,0.013691
151,1,0.039165,0,0,0,6.7237e-13,6.1658e-14,-1.9602e-13,-2.2737e-10,4.4565e-11,9.004e-11,0.00678,0.073518,0.040543,0.021364
244,1,0.018921,0,0,0,6.1543e-13,1.9823e-13,-3.5174e-13,4.1837e-11,-7.185e-11,1.6371e-11,0.00532,0.085398,0.032617,0.016341
192,1,0.030094,0,0,0,7.2856e-13,1.0133e-13,-2.4733e-13,-1.0323e-10,1.105e-10,-4.0018e-11,0.00621,0.085421,0.03811,0.025318
227,1,0.022069,0,0,0,6.2704e-13,-1.0901e-13,-2.0584e-13,2.01e-10,3.1378e-11,-3.0468e-11,0.0056,0.095179,0.037876,0.019244
10,1,0.046709,0,0,0,2.9452e-13,3.452e-13,2.8307e-13,1.3347e-10,-1.628e-10,-1.728e-11,0.00719,0.0081521,0.051709,0.013626
188,1,0.031272,0,0,0,6.435e-13,5.1784e-13,5.0389e-13,-2.2737e-12,-5.4115e-11,-1.1369e-11,0.00629,0.011253,0.046087,0.02437
257,1,0.014784,0,0,0,2.8745e-13,3.5196e-13,2.2408e-13,-1.0914e-11,1.8879e-11,-3.3538e-12,0.0049,0.0041979,0.057058,0.022341
2,1,0.061254,0,0,0,5.2971e-13,2.8802e-13,3.8134e-13,-4.4565e-11,-8.2423e-12,-7.4579e-11,0.00787,0.023484,0.053949,0.014474
95,1,0.023272,0,0,0,4.1699e-13,3.4237e-13,2.2854e-13,6.6507e-12,4.7294e-11,1.3642e-11,0.0057,0.035987,0.052193,0.014074
157,1,0.037626,0,0,0,1.0329e-12,3.2562e-13,4.3833e-13,-9.4133e-11,1.2687e-10,-4.0018e-11,0.00669,0.033558,0.055423,0.024528
16,1,0.040568,0,0,0,4.3894e-13,3.4681e-13,-1.1479e-13,3.5811e-11,1.1187e-10,-1.0277e-10,0.00686,0.046984,0.05512,0.013872
211,1,0.026204,0,0,0,5.6922e-13,2.9419e-13,-2.777e-13,6.3665e-12,-5.7298e-11,7.185e-11,0.00593,0.053946,0.046246,0.017125
167,1,0.035475,0,0,0,9.574e-13,3.369e-13,-1.9311e-13,1.3188e-11,-2.1623e-10,1.6371e-11,0.00656,0.043808,0.047963,0.023629
25,1,0.037458,0,0,0,7.0438e-13,3.46e-14,-2.5337e-13,1.6962e-10,-6.7303e-11,2.7285e-11,0.00668,0.065359,0.046416,0.014008
232,1,0.020907,0,0,0,8.272e-13,1.9507e-13,-5.2291e-13,4.9226e-11,5.1841e-11,5.9117e-11,0.0055,0.059492,0.05497,0.018028
133,1,0.057146,0,0,0,6.9733e-13,3.3907e-13,-7.2422e-13,-2.45e-11,-1.3688e-10,-2.4556e-11,0.00769,0.07122,0.054313,0.023838
179,1,0.032788,0,0,0,7.0326e-13,-3.0646e-14,-2.0684e-13,1.0687e-11,3.0923e-11,-5.8662e-11,0.00639,0.083908,0.043645,0.015696
260,1,0.01416,0,0,0,8.5998e-13,-1.0116e-13,-5.175e-13,4.3542e-11,6.1391e-12,6.7985e-11,0.00483,0.081412,0.048655,0.024045
77,1,0.026738,0,0,0,6.8368e-13,-1.3535e-13,-1.7109e-13,-1.1141e-10,6.8212e-11,7.9126e-11,0.00597,0.094552,0.047235,0.013055
169,1,0.03483,0,0,0,6.5033e-13,-2.6989e-13,-4.7596e-13,1.0027e-10,-1.0778e-10,6.9122e-11,0.00652,0.086241,0.055331,0.016574
134,1,0.0556,0,0,0,7.0749e-13,-1.3748e-13,-1.739e-13,-2.9831e-10,8.913e-11,-1.0709e-10,0.00762,0.093374,0.048781,0.024969
165,1,0.0358,0,0,0,1.4383e-13,1.5649e-13,1.6532e-13,-1.4552e-11,-2.6489e-11,2.0918e-11,0.00658,0.00504,0.066671,0.018236
40,1,0.033252,0,0,0,2.8086e-13,1.2991e-13,2.4902e-13,1.2506e-11,-1.7394e-11,-8.1855e-11,0.00642,0.014418,0.064169,0.012967
146,1,0.042734,0,0,0,5.0762e-13,3.6028e-14,1.8475e-13,-2.1572e-11,1.728e-11,2.8194e-11,0.00698,0.023342,0.067662,0.021212
193,1,0.02966,0,0,0,4.8554e-13,3.3034e-13,4.0609e-13,1.2733e-11,-3.547e-11,1.728e-11,0.00618,0.014511,0.058412,0.023649
20,1,0.038992,0,0,0,3.7163e-13,2.2717e-13,7.6634e-14,-2.3476e-11,-5.0932e-11,2.8194e-11,0.00677,0.037281,0.063846,0.01458
222,1,0.023272,0,0,0,1.0545e-12,6.5089e-13,4.2971e-13,1.2142e-10,-2.9922e-10,-1.3642e-12,0.0057,0.034758,0.067004,0.025321
55,1,0.029373,0,0,0,8.9478e-13,2.8477e-13,-5.5632e-13,-4.1041e-11,-1.7451e-11,2.2737e-12,0.00616,0.055528,0.064259,0.014912
137,1,0.054297,0,0,0,1.1437e-12,3.4355e-13,2.0646e-13,-2.0464e-12,1.6053e-10,-9.7316e-11,0.00756,0.046116,0.061423,0.025233
183,1,0.032024,0,0,0,1.5024e-12,2.1863e-13,-1.3901e-12,-3.9108e-11,2.6375e-11,1.2824e-10,0.00634,0.070911,0.068751,0.021623
199,1,0.028523,0,0,0,7.0948e-13,1.2189e-13,-6.036e-13,-4.6384e-11,-5.1386e-11,-6.0027e-11,0.0061,0.078635,0.063146,0.013901
147,1,0.042551,0,0,0,7.2408e-13,1.1611e-13,-8.7612e-13,6.9747e-11,1.8986e-10,1.4643e-10,0.00697,0.081891,0.063507,0.025488
202,1,0.027966,0,0,0,6.4491e-13,1.4852e-13,-5.1553e-13,9.2768e-11,1.7417e-10,3.3197e-11,0.00606,0.086806,0.070345,0.017013
239,1,0.020008,0,0,0,6.4106e-13,-2.4626e-13,-2.2163e-13,-4.7294e-11,3.439e-11,-5.2296e-11,0.00542,0.095019,0.06414,0.02186
233,1,0.020793,0,0,0,1.1981e-13,-1.1808e-13,6.5636e-14,-3.7517e-12,-2.1508e-11,-1.9696e-11,0.00549,0.0053185,0.077942,0.014985
210,1,0.026604,0,0,0,2.6077e-13,-6.3625e-14,1.8735e-13,7.3669e-11,-2.7285e-12,7.6398e-11,0.00596,0.012355,0.084547,0.019938
171,1,0.034035,0,0,0,3.5538e-13,8.8463e-14,1.6865e-13,-2.5352e-11,5.4911e-11,2.683e-11,0.00647,0.012769,0.073289,0.023834
205,1,0.027553,0,0,0,2.0399e-13,1.5044e-13,2.143e-13,2.9598e-11,7.72e-12,-2.7285e-11,0.00603,0.016568,0.07604,0.013028
153,1,0.03882,0,0,0,5.2965e-13,-6.2863e-14,-7.637e-15,9.0949e-13,3.7289e-11,-7.276e-12,0.00676,0.022828,0.080618,0.023154
30,1,0.035475,0,0,0,3.2265e-13,-3.7104e-14,8.4047e-16,2.2737e-12,3.1832e-11,3.9108e-11,0.00656,0.02908,0.076175,0.013579
34,1,0.03451,0,0,0,3.2489e-13,-6.3991e-13,-1.8775e-13,1.3256e-10,1.0732e-10,-1.2733e-11,0.0065,0.039962,0.074945,0.01853
142,1,0.04769,0,0,0,6.6326e-13,-1.649e-13,-5.7537e-13,-1.0368e-10,-2.6375e-11,-1.819e-11,0.00724,0.052335,0.073621,0.022177
254,1,0.015897,0,0,0,1.5642e-13,-5.697e-13,3.73e-14,-3.4106e-11,-8.913e-11,4.6384e-11,0.00502,0.046258,0.083412,0.021561
28,1,0.035637,0,0,0,6.9217e-13,6.5125e-13,-3.114e-13,7.4579e-11,6.4574e-11,1.3824e-10,0.00657,0.062993,0.074321,0.01398
194,1,0.029373,0,0,0,2.3143e-13,7.3984e-13,3.9648e-13,-3.0468e-11,-1.5143e-10,-2.683e-11,0.00616,0.057557,0.084449,0.018315
191,1,0.03024,0,0,0,8.7886e-13,7.2443e-13,-8.665e-13,-1.055e-10,-6.5484e-11,-4.8203e-11,0.00622,0.06775,0.081494,0.022013
59,1,0.028805,0,0,0,6.9672e-13,4.4645e-13,-6.0684e-13,9.6406e-11,9.2314e-11,7.3214e-11,0.00612,0.076871,0.074277,0.013489
236,1,0.020342,0,0,0,7.1299e-13,4.7402e-13,-5.9883e-13,1.5357e-10,-2.1576e-11,-3.1832e-12,0.00545,0.07522,0.0852,0.015366
237,1,0.020342,0,0,0,6.5434e-13,6.3876e-13,-4.9278e-13,-1.7189e-10,-2.392e-10,-4.6384e-11,0.00545,0.083531,0.080824,0.018406
7,1,0.04769,0,0,0,6.6916e-13,4.6342e-13,-2.2474e-13,-2.4193e-10,5.5024e-11,4.0927e-12,0.00724,0.094045,0.083487,0.015693
220,1,0.024015,0,0,0,6.068e-13,2.0013e-13,-8.5608e-14,-4.3656e-11,8.1855e-12,9.5497e-12,0.00576,0.094894,0.074715,0.02362
247,1,0.018288,0,0,0,1.2651e-13,-1.5042e-13,8.3344e-14,-1.4552e-11,-3.638e-12,-1.1369e-11,0.00526,0.0039678,0.08854,0.015071
243,1,0.019788,0,0,0,1.5426e-13,-2.486e-13,1.4714e-13,2.2169e-12,-7.276e-12,6.3665e-12,0.0054,0.0057635,0.095308,0.022033
255,1,0.015897,0,0,0,1.8248e-13,-1.6185e-13,1.3742e-13,9.0949e-12,-2.0634e-11,9.3934e-12,0.00502,0.0043133,0.08622,0.025711
225,1,0.022545,0,0,0,2.482e-13,-2.9197e-13,1.7431e-13,2.9331e-11,-2.2737e-11,1.0573e-11,0.00564,0.016331,0.094951,0.020737
155,1,0.037964,0,0,0,5.3856e-13,-5.5124e-13,4.715e-13,-2.9218e-11,5.457e-11,-1.9327e-11,0.00671,0.027101,0.094096,0.024132
162,1,0.036623,0,0,0,4.8156e-13,-4.9072e-13,5.0447e-13,3.0241e-11,-7.0031e-11,3.638e-11,0.00663,0.034572,0.085469,0.019232
173,1,0.033877,0,0,0,4.516e-13,-1.8606e-13,1.247e-12,-4.6384e-11,2.3078e-11,-2.2374e-10,0.00646,0.045277,0.092565,0.016387
180,1,0.032634,0,0,0,1.0794e-12,-6.8989e-13,1.7251e-12,-6.662e-11,1.9099e-10,-3.53e-11,0.00638,0.054347,0.094535,0.023379
72,1,0.027279,0,0,0,2.5496e-14,4.8214e-13,1.2401e-13,-1.8417e-11,6.8212e-11,-3.1832e-11,0.00601,0.060556,0.094782,0.013673
204,1,0.02769,0,0,0,6.9383e-13,5.2542e-13,1.413e-13,-8.8676e-11,6.1391e-11,1.3142e-10,0.00604,0.06981,0.093857,0.019646
132,1,0.070819,0,0,0,7.0579e-13,3.6071e-13,-2.7408e-13,-7.9787e-11,7.8103e-11,1.0132e-11,0.00826,0.082251,0.091925,0.024986
63,1,0.028383,0,0,0,4.2906e-13,5.7806e-13,-1.3707e-13,1.5802e-11,-1.819e-12,-4.7783e-11,0.00609,0.089269,0.09481,0.01434
253,1,0.015897,0,0,0,3.716e-13,3.4724e-13,-1.2633e-13,-3.3651e-11,2.7285e-12,-1.4666e-11,0.00502,0.095529,0.095504,0.02264
139,1,0.050101,0,0,0,7.0751e-14,2.3743e-13,1.482e-13,2.6375e-11,1.1369e-12,-2.0918e-11,0.00736,0.0065324,0.013485,0.028912
293,1,0.035475,0,0,0,7.1471e-15,1.4641e-13,1.7801e-13,1.1468e-11,5.457e-12,-9.0949e-12,0.00656,0.011581,0.0056782,0.037655
175,1,0.03372,0,0,0,1.0378e-13,2.1877e-13,7.4434e-14,3.638e-12,2.9104e-11,2.3192e-11,0.00645,0.022085,0.0054074,0.030493
361,1,0.019678,0,0,0,-1.8219e-13,3.0149e-13,1.6318e-13,-1.2079e-12,2.1828e-11,2.0464e-11,0.00539,0.03482,0.0050204,0.035627
280,1,0.039165,0,0,0,3.6e-13,2.3319e-13,5.405e-13,1.0603e-10,1.9895e-11,-3.3907e-11,0.00678,0.046174,0.0066112,0.029009
359,1,0.019678,0,0,0,3.4332e-13,4.9089e-13,1.178e-12,1.6257e-11,-4.4906e-11,7.276e-12,0.00539,0.05476,0.013274,0.033158
136,1,0.054297,0,0,0,1.4482e-12,-1.1546e-12,-1.1583e-12,-4.7976e-11,6.7303e-11,1.6917e-10,0.00756,0.06927,0.0077063,0.035126
177,1,0.033407,0,0,0,-1.8251e-13,1.9715e-14,-4.2595e-13,6.6166e-11,-1.0914e-11,-6.5882e-11,0.00643,0.083867,0.0054633,0.031254
248,1,0.018184,0,0,0,6.3417e-13,-2.4757e-13,-3.1231e-13,4.3656e-11,-7.0486e-11,2.1203e-11,0.00525,0.095803,0.011489,0.034753
206,1,0.027416,0,0,0,9.2276e-14,1.7886e-13,1.5103e-13,-4.1837e-11,-4.8658e-11,-1.0459e-11,0.00602,0.0047084,0.026069,0.026453
172,1,0.034035,0,0,0,1.583e-13,3.8839e-13,1.5396e-13,-2.7285e-11,-5.6843e-13,2.7285e-12,0.00647,0.0052972,0.022856,0.037703
218,1,0.024266,0,0,0,9.0518e-14,5.1374e-13,1.8425e-13,6.7985e-11,-6.9122e-11,-4.8203e-11,0.00578,0.014459,0.022867,0.030872
382,1,0.016572,0,0,0,1.6925e-13,3.1988e-13,1.6804e-13,-2.197e-11,3.7101e-11,2.5921e-11,0.00509,0.020084,0.015331,0.034365
340,1,0.02414,0,0,0,1.6481e-13,8.9755e-13,3.5173e-13,5.1159e-11,1.819e-11,7.185e-11,0.00577,0.023562,0.025835,0.035062
159,1,0.03729,0,0,0,2.1379e-13,4.689e-13,1.8175e-13,9.3792e-12,-6.6734e-11,1.0914e-11,0.00667,0.030387,0.015039,0.030403
304,1,0.032328,0,0,0,3.3392e-13,5.5877e-13,3.3168e-13,-8.9813e-11,3.8597e-11,-1.819e-12,0.00636,0.035156,0.026137,0.034241
145,1,0.044409,0,0,0,3.6688e-13,1.9508e-13,5.0759e-13,-1.2153e-10,-4.6384e-11,-1.6371e-11,0.00707,0.045701,0.020553,0.028848
309,1,0.030533,0,0,0,3.5048e-13,6.2496e-13,5.2539e-13,-1.7792e-11,-1.3756e-11,-2.2737e-11,0.00624,0.055146,0.024013,0.036503
228,1,0.021833,0,0,0,6.5337e-13,3.528e-13,-1.9702e-13,1.7508e-11,-1.1369e-11,1.0004e-11,0.00558,0.065275,0.027871,0.033803
214,1,0.024392,0,0,0,7.0305e-13,5.603e-13,-4.111e-13,-1.7508e-11,1.1482e-11,2.8194e-11,0.00579,0.070328,0.019939,0.028546
327,1,0.027416,0,0,0,8.7128e-13,5.8673e-13,-4.4559e-13,-1.1283e-11,2.521e-11,6.8667e-11,0.00602,0.080451,0.019367,0.032152
219,1,0.024266,0,0,0,7.2739e-13,-1.6087e-13,-2.6089e-13,-7.1623e-11,-4.2348e-11,-6.9122e-11,0.00578,0.090832,0.017334,0.028289
241,1,0.019788,0,0,0,-8.2832e-14,5.513e-13,5.4171e-13,-1.1141e-11,-2.3761e-11,-2.6574e-12,0.0054,0.0051071,0.037852,0.030197
384,1,0.016088,0,0,0,1.7182e-13,3.315e-13,8.0693e-14,-4.2064e-11,4.2746e-11,3.2287e-11,0.00504,0.011327,0.031568,0.034741
149,1,0.040568,0,0,0,5.1576e-13,4.8383e-13,5.1142e-13,1.6371e-11,-5.1841e-11,1.5461e-11,0.00686,0.027614,0.033949,0.027003
158,1,0.037458,0,0,0,4.2056e-13,2.9056e-13,4.1567e-13,3.638e-12,-5.0932e-11,3.638e-11,0.00668,0.018011,0.040141,0.03297
362,1,0.019568,0,0,0,1.0417e-12,5.7002e-13,1.0912e-13,-1.5064e-12,5.7071e-11,-1.0914e-11,0.00538,0.042199,0.041066,0.036523
338,1,0.02414,0,0,0,6.0114e-13,4.4505e-13,2.2275e-13,1.1937e-12,-2.6944e-11,-4.2746e-11,0.00577,0.044759,0.032004,0.032459
305,1,0.032024,0,0,0,6.9309e-13,9.7417e-13,-3.0654e-13,-2.683e-11,-3.2799e-11,-6.2755e-11,0.00634,0.0548,0.036219,0.035755
152,1,0.038992,0,0,0,7.1423e-13,3.6478e-13,-2.513e-13,2.4261e-10,-8.6402e-12,-1.1278e-10,0.00677,0.066329,0.039419,0.031778
259,1,0.014425,0,0,0,4.833e-13,3.7722e-13,1.4555e-13,-7.1623e-11,1.6996e-11,-3.7744e-11,0.00486,0.058971,0.031803,0.027362
197,1,0.028946,0,0,0,7.409e-13,7.2318e-14,-4.9131e-13,-1.3645e-10,-7.3442e-11,-1.4279e-10,0.00613,0.075797,0.031703,0.029907
223,1,0.023028,0,0,0,5.3146e-13,1.7652e-13,-1.9152e-13,2.2601e-10,7.9581e-13,7.9751e-11,0.00568,0.094795,0.038414,0.031934
321,1,0.028946,0,0,0,6.9994e-13,2.3739e-13,-3.6892e-13,1.2642e-10,-1.8593e-10,1.1323e-10,0.00613,0.085446,0.032801,0.035048
364,1,0.01946,0,0,0,4.549e-13,3.5948e-13,4.6238e-13,1.0459e-11,-3.547e-11,7.8217e-11,0.00537,0.004793,0.052402,0.030235
170,1,0.03451,0,0,0,9.452e-13,3.2608e-13,8.7124e-13,1.4381e-11,-2.774e-11,-1.819e-11,0.0065,0.022867,0.048838,0.026112
264,1,0.050101,0,0,0,2.5962e-12,1.0251e-12,1.321e-12,-5.9913e-11,-8.4128e-12,-1.1551e-10,0.00736,0.025617,0.051531,0.038053
186,1,0.031722,0,0,0,1.0567e-12,3.2961e-13,2.2975e-13,1.0186e-10,7.0486e-12,-4.4565e-11,0.00632,0.033838,0.044473,0.03013
195,1,0.02923,0,0,0,1.186e-12,2.9434e-13,-7.4478e-13,-3.2969e-11,-4.195e-11,8.049e-11,0.00615,0.041423,0.052878,0.034097
246,1,0.018393,0,0,0,1.0209e-12,8.5038e-13,-4.0519e-13,-7.3953e-11,-7.2305e-11,4.8203e-11,0.00527,0.04996,0.045547,0.032272
326,1,0.027828,0,0,0,9.3485e-13,1.0608e-12,-1.7826e-13,5.6389e-11,1.1846e-10,5.6389e-11,0.00605,0.053117,0.05572,0.034331
163,1,0.0358,0,0,0,9.4872e-13,6.9826e-13,-4.9868e-13,2.1305e-10,1.1619e-10,-3.2742e-11,0.00658,0.059176,0.048773,0.027023
231,1,0.021136,0,0,0,7.0233e-13,1.0389e-12,-1.0598e-12,-5.1841e-11,5.457e-12,2.0464e-11,0.00552,0.064843,0.055047,0.034854
365,1,0.01946,0,0,0,1.1172e-12,9.9654e-13,-9.3433e-13,1.0232e-11,-3.5811e-11,2.2737e-12,0.00537,0.059097,0.046555,0.038214
198,1,0.028664,0,0,0,6.8137e-13,1.9642e-13,-3.4275e-13,-7.276e-11,-2.3448e-10,-1.2005e-10,0.00611,0.077947,0.043245,0.032376
291,1,0.035637,0,0,0,4.3544e-13,2.608e-13,-4.9539e-13,2.6694e-10,-5.2978e-11,1.3642e-11,0.00657,0.08358,0.053635,0.033299
328,1,0.027416,0,0,0,3.0074e-13,5.3376e-14,-3.0252e-13,9.2314e-11,-5.3888e-11,1.3642e-11,0.00602,0.0945,0.04837,0.03748
178,1,0.033097,0,0,0,3.9549e-13,4.2356e-13,1.9702e-13,7.7307e-12,-2.936e-11,-4.0075e-11,0.00641,0.0059042,0.064709,0.02978
242,1,0.019788,0,0,0,9.5815e-13,3.5284e-13,5.4752e-13,-1.6598e-11,4.5475e-11,2.7285e-11,0.0054,0.024038,0.059513,0.02912
303,1,0.032481,0,0,0,1.2638e-12,7.1328e-13,3.4654e-13,5.457e-12,-3.331e-11,-6.321e-11,0.00637,0.016374,0.064138,0.035907
