"id","type","mass","i:0","i:1","i:2","v:0","v:1","v:2","f:0","f:1","f:2","radius","Points:0","Points:1","Points:2"
324,1,0.028244,0,0,0,1.938e-12,6.8845e-13,-3.5721e-13,4.1382e-11,-5.673e-11,-1.7735e-11,0.00608,0.028349,0.064638,0.037276
387,1,0.015897,0,0,0,1.733e-12,6.7346e-13,3.4222e-13,-9.2484e-11,3.638e-12,3.1832e-11,0.00502,0.037846,0.062868,0.033879
344,1,0.023272,0,0,0,1.3732e-11,6.4633e-12,1.0769e-11,-3.6607e-11,-4.3826e-11,-2.4556e-11,0.0057,0.04865,0.064398,0.03939
140,1,0.049897,0,0,0,1.4836e-12,5.6717e-13,-1.6252e-12,5.4115e-11,1.3642e-11,6.8212e-11,0.00735,0.060249,0.063089,0.026601
306,1,0.031873,0,0,0,1.9763e-13,2.0438e-12,-3.2881e-12,1.9941e-10,-4.1041e-11,8.4128e-11,0.00633,0.064044,0.065479,0.039761
235,1,0.020342,0,0,0,9.6419e-13,5.2496e-13,-1.688e-12,4.7407e-11,9.5042e-11,6.5484e-11,0.00545,0.071507,0.063862,0.031524
353,1,0.020907,0,0,0,9.0946e-13,-6.395e-14,-1.4204e-12,6.0254e-11,3.0695e-11,1.6826e-11,0.0055,0.078537,0.06898,0.036378
200,1,0.028383,0,0,0,6.8215e-13,-3.9594e-14,-3.298e-13,1.6371e-11,-3.6664e-11,2.1913e-11,0.00609,0.094083,0.059926,0.031916
217,1,0.024266,0,0,0,7.0422e-13,1.7357e-14,-7.6147e-13,-1.1266e-10,3.8312e-11,-1.819e-12,0.00578,0.08854,0.069924,0.032387
187,1,0.031722,0,0,0,4.1893e-13,9.6143e-14,1.7298e-13,-1.819e-12,-8.6402e-12,-3.9336e-11,0.00632,0.0051125,0.077028,0.031122
230,1,0.021251,0,0,0,1.279e-12,5.648e-13,-2.0529e-13,2.1828e-11,6.5484e-11,6.5029e-11,0.00553,0.02302,0.072581,0.031668
369,1,0.018393,0,0,0,6.8021e-13,2.4231e-13,3.5286e-14,1.897e-11,3.6202e-12,4.0473e-11,0.00527,0.015719,0.079444,0.032997
182,1,0.032024,0,0,0,8.9395e-13,7.1755e-14,-2.8862e-13,3.638e-12,-5.6843e-11,-4.8203e-11,0.00634,0.026939,0.085048,0.032989
216,1,0.024266,0,0,0,3.3253e-13,-6.6665e-13,-2.6267e-13,9.0949e-12,2.7239e-10,3.7289e-11,0.00578,0.03317,0.077305,0.027326
215,1,0.024392,0,0,0,9.9519e-13,-1.3958e-12,-1.2507e-12,7.4579e-11,-1.5802e-11,-1.2187e-10,0.00579,0.038287,0.085341,0.032054
212,1,0.024646,0,0,0,2.322e-12,2.2078e-12,-9.7999e-12,2.8194e-11,-2.9445e-11,1.5825e-10,0.00581,0.055741,0.071614,0.034669
135,1,0.054946,0,0,0,2.9391e-12,2.0786e-12,-2.2055e-13,8.5493e-11,-1.2608e-10,9.5497e-11,0.00759,0.043576,0.073676,0.032755
351,1,0.021136,0,0,0,2.6587e-11,-6.6201e-12,1.7725e-11,-9.5497e-11,2.3192e-11,-2.0236e-10,0.00552,0.051442,0.082929,0.040104
144,1,0.046709,0,0,0,2.9673e-12,-6.8448e-13,7.5412e-13,-6.0027e-11,1.0664e-10,1.8008e-10,0.00719,0.057569,0.083123,0.029948
319,1,0.02923,0,0,0,2.2383e-12,1.1152e-13,-3.0744e-12,5.636e-11,3.1797e-12,7.3669e-11,0.00615,0.066039,0.073867,0.030839
380,1,0.016768,0,0,0,2.3914e-12,4.8989e-13,-3.496e-12,7.2419e-11,-1.2278e-11,8.8676e-11,0.00511,0.062109,0.078396,0.039797
141,1,0.049897,0,0,0,1.4224e-12,2.3497e-13,-1.069e-12,9.4474e-11,7.2419e-11,6.4574e-11,0.00735,0.078256,0.076973,0.027602
332,1,0.026604,0,0,0,6.7936e-13,2.3001e-13,-4.6458e-13,-2.3294e-10,-4.5929e-11,8.8221e-11,0.00596,0.088368,0.081535,0.031828
383,1,0.016088,0,0,0,6.5195e-13,1.6592e-13,-2.522e-13,1.6371e-11,-1.8758e-11,1.1369e-11,0.00504,0.096143,0.075999,0.033589
203,1,0.027828,0,0,0,2.9781e-13,-1.0755e-13,3.2439e-13,-8.6402e-12,1.2164e-11,3.2799e-11,0.00605,0.0056342,0.094334,0.03248
238,1,0.02023,0,0,0,3.8398e-13,-3.2959e-13,1.9709e-13,3.0923e-11,-1.1823e-11,1.2278e-11,0.00544,0.014669,0.088517,0.029243
376,1,0.017365,0,0,0,5.2461e-13,-1.2243e-13,3.3722e-13,-2.2368e-11,-4.8203e-11,-9.0949e-13,0.00517,0.019966,0.095747,0.032895
156,1,0.037795,0,0,0,1.0462e-12,-6.7646e-13,1.2162e-12,-4.7294e-11,-2.9104e-11,4.6384e-11,0.0067,0.039421,0.094766,0.025686
249,1,0.017669,0,0,0,2.7499e-13,-1.9953e-12,1.129e-12,-1.0687e-11,5.9799e-11,4.0927e-12,0.0052,0.040051,0.095166,0.037145
207,1,0.027279,0,0,0,1.1281e-12,-5.2557e-12,4.4752e-12,-1.8218e-11,-4.1268e-11,-6.321e-11,0.00601,0.048134,0.090318,0.032397
258,1,0.014784,0,0,0,7.1274e-13,-1.2913e-13,1.3683e-13,1.2176e-10,-5.5479e-11,-4.3656e-11,0.0049,0.06379,0.095608,0.027224
196,1,0.028946,0,0,0,2.3953e-12,5.8493e-13,2.379e-12,5.1223e-11,-1.4461e-10,-7.0372e-11,0.00613,0.058494,0.094305,0.035815
143,1,0.047492,0,0,0,8.4023e-13,-2.5256e-13,-3.4681e-13,-1.2062e-10,-6.5484e-11,4.7294e-11,0.00723,0.070225,0.087876,0.032277
390,1,0.014248,0,0,0,3.0203e-13,-1.2182e-13,-3.4104e-13,5.1728e-12,-4.3428e-11,2.1373e-11,0.00484,0.079994,0.095499,0.036832
379,1,0.016768,0,0,0,7.2498e-13,-3.0826e-13,-4.6949e-13,-2.8649e-11,-1.0277e-10,-3.638e-11,0.00511,0.080472,0.085741,0.036564
229,1,0.021599,0,0,0,5.8038e-13,5.5714e-13,-2.7997e-13,7.276e-12,4.6157e-11,-5.1443e-11,0.00556,0.09522,0.08617,0.026451
176,1,0.033564,0,0,0,4.6264e-13,1.6071e-13,-2.9356e-13,-6.1391e-11,-7.3669e-11,-4.5361e-11,0.00644,0.093505,0.094306,0.033602
341,1,0.02414,0,0,0,1.7711e-13,3.0259e-13,-4.8259e-14,3.0876e-11,8.7681e-12,7.975e-11,0.00577,0.025852,0.0057135,0.041293
265,1,0.048485,0,0,0,-3.4618e-13,5.8767e-13,3.82e-13,-7.3442e-11,-4.6441e-11,-3.3651e-11,0.00728,0.041378,0.014192,0.039417
336,1,0.024266,0,0,0,-3.8947e-13,3.3884e-14,-3.9027e-13,1.0374e-10,-1.9327e-11,5.6843e-11,0.00578,0.086504,0.013767,0.038617
381,1,0.016572,0,0,0,-7.7372e-14,-1.6372e-13,-4.8229e-13,5.0107e-11,4.5439e-12,1.4403e-11,0.00509,0.094965,0.0044632,0.041103
271,1,0.044597,0,0,0,2.5193e-13,7.8845e-13,2.9223e-13,-2.8422e-13,5.4683e-11,1.1642e-10,0.00708,0.028448,0.018032,0.042778
343,1,0.023641,0,0,0,7.09e-13,-7.8918e-14,-4.1994e-13,9.959e-11,-9.5781e-11,-5.0932e-11,0.00573,0.075426,0.03569,0.040158
322,1,0.028805,0,0,0,7.1073e-13,4.8496e-13,-3.8894e-13,-8.5947e-11,-1.8736e-10,1.819e-11,0.00612,0.070418,0.046675,0.040699
267,1,0.046709,0,0,0,1.8834e-12,4.731e-13,3.1874e-14,3.4902e-11,-7.276e-12,-1.337e-10,0.00719,0.018539,0.087876,0.041674
281,1,0.038992,0,0,0,1.1268e-13,4.7786e-13,-1.266e-12,2.8899e-10,9.4133e-11,1.6644e-10,0.00677,0.07457,0.058068,0.040918
310,1,0.03024,0,0,0,1.6178e-12,-6.8012e-13,-1.0298e-12,9.1973e-11,2.0128e-10,-6.0027e-11,0.00622,0.073249,0.078127,0.039836
300,1,0.033407,0,0,0,7.8739e-13,4.2102e-13,3.5417e-13,-2.0009e-11,5.025e-11,9.2797e-11,0.00643,0.0061373,0.084603,0.039568
337,1,0.024266,0,0,0,9.4676e-13,6.2893e-13,-4.9804e-13,-1.0779e-11,-5.457e-11,-7.5488e-11,0.00578,0.029672,0.09507,0.036628
373,1,0.017669,0,0,0,2.5291e-12,-9.5332e-13,3.728e-12,-1.8872e-11,3.7289e-11,-1.5802e-11,0.0052,0.049031,0.095223,0.041806
302,1,0.033097,0,0,0,2.3423e-12,-4.7707e-13,2.6098e-13,-8.8619e-11,-7.0941e-11,-6.2244e-11,0.00641,0.06945,0.094288,0.042996
355,1,0.020793,0,0,0,-1.2415e-12,-2.2998e-14,1.707e-12,4.4736e-11,3.4561e-11,4.6612e-12,0.00549,0.049498,0.004964,0.040008
308,1,0.031572,0,0,0,-9.9381e-14,-1.8649e-13,-7.8439e-13,-5.5707e-12,2.0009e-11,6.8326e-11,0.00631,0.072801,0.0055648,0.04746
283,1,0.03882,0,0,0,-1.1395e-13,8.294e-14,-4.0085e-13,1.5355e-11,-4.0473e-11,1.0959e-10,0.00676,0.085659,0.0064249,0.047865
331,1,0.026873,0,0,0,2.6485e-13,4.4575e-13,1.6708e-13,7.0486e-12,6.7303e-11,-1.9099e-11,0.00598,0.014043,0.016371,0.042837
277,1,0.041102,0,0,0,4.6057e-13,5.9889e-13,3.3284e-13,-3.3431e-11,9.5497e-12,-1.819e-11,0.00689,0.044388,0.026785,0.043254
371,1,0.018288,0,0,0,-9.6125e-13,6.4105e-13,2.2553e-12,7.185e-11,-8.7539e-12,8.3674e-11,0.00526,0.052941,0.015212,0.042875
312,1,0.030094,0,0,0,1.1262e-12,1.0924e-13,-1.0382e-12,1.7853e-10,9.4587e-11,-7.4124e-11,0.00621,0.071919,0.020733,0.039552
278,1,0.040568,0,0,0,6.9905e-13,9.7969e-14,-3.3701e-13,-2.0458e-10,-5.042e-11,-5.0932e-11,0.00686,0.083508,0.02458,0.043381
352,1,0.021022,0,0,0,6.7175e-13,1.0582e-12,1.0733e-12,1.9895e-11,-4.7976e-11,-3.7289e-11,0.00551,0.014186,0.037763,0.04346
272,1,0.043473,0,0,0,5.4365e-13,9.8415e-13,3.8083e-13,-1.2449e-11,2.7057e-11,-3.4561e-11,0.00702,0.023904,0.030841,0.04598
333,1,0.026204,0,0,0,9.0307e-13,1.1465e-12,4.6214e-13,-5.2864e-11,-4.3087e-11,4.0473e-11,0.00593,0.0314,0.03682,0.038222
389,1,0.014784,0,0,0,9.9968e-13,1.1665e-12,-2.8173e-13,1.819e-12,9.5497e-12,2.5466e-11,0.0049,0.054802,0.03053,0.044956
275,1,0.041461,0,0,0,6.8495e-13,5.5673e-13,-2.5917e-13,1.2199e-10,2.4784e-11,-7.6398e-11,0.00691,0.064141,0.036654,0.044471
296,1,0.034035,0,0,0,8.0915e-13,1.0484e-12,8.8328e-13,-6.3949e-13,6.5938e-11,1.819e-11,0.00647,0.0078274,0.045626,0.038126
289,1,0.035964,0,0,0,2.4356e-12,4.4045e-13,-9.9937e-13,-5.2523e-11,-1.7678e-11,3.8199e-11,0.00659,0.04854,0.048664,0.042985
374,1,0.017669,0,0,0,2.3128e-15,1.9556e-13,-3.2048e-13,2.1009e-10,1.0971e-11,3.1378e-11,0.0052,0.084838,0.044565,0.040503
330,1,0.027008,0,0,0,-3.97e-13,3.4111e-13,-1.2933e-13,9.0267e-11,5.69e-11,4.2249e-11,0.00599,0.094276,0.042817,0.047436
320,1,0.028946,0,0,0,9.0333e-13,6.2774e-13,3.5266e-13,-9.0949e-12,2.7285e-12,-8.481e-11,0.00613,0.0055701,0.057906,0.039583
285,1,0.037626,0,0,0,2.9085e-12,2.1266e-12,5.8189e-13,6.8141e-11,-2.3192e-11,1.6553e-10,0.00669,0.038142,0.069572,0.04431
282,1,0.038992,0,0,0,1.625e-12,6.825e-13,3.7641e-13,2.9559e-11,-1.4597e-10,-6.8212e-11,0.00677,0.014541,0.075245,0.043526
363,1,0.019568,0,0,0,1.6164e-12,8.5742e-13,-1.8387e-13,-1.7224e-11,6.23e-11,1.3642e-11,0.00538,0.030252,0.075596,0.038307
345,1,0.023028,0,0,0,9.2927e-13,7.0585e-14,3.4783e-13,-2.6375e-11,3.3651e-11,-2.3249e-11,0.00568,0.0086424,0.095069,0.043167
276,1,0.041102,0,0,0,5.329e-12,-2.0375e-12,-1.1048e-12,-5.9117e-11,-7.3214e-11,6.5484e-11,0.00689,0.035209,0.085486,0.043178
325,1,0.027966,0,0,0,4.3862e-12,5.6376e-13,-4.151e-13,2.2993e-11,5.9117e-12,2.7875e-11,0.00606,0.027724,0.094288,0.047745
339,1,0.02414,0,0,0,6.8367e-12,7.0745e-13,3.0989e-12,-8.95e-11,8.6857e-11,6.8496e-11,0.00577,0.063453,0.094461,0.053058
294,1,0.035151,0,0,0,3.3023e-13,-6.382e-13,-3.7842e-13,7.7762e-11,-2.3442e-10,1.6098e-10,0.00654,0.082226,0.090324,0.0462
342,1,0.023641,0,0,0,4.0065e-13,6.2082e-14,-2.6468e-13,-7.9808e-11,-5.8208e-11,-1.9554e-11,0.00573,0.093831,0.084809,0.040636
297,1,0.034035,0,0,0,6.1355e-14,1.1404e-13,2.5351e-13,3.9506e-12,1.3642e-12,2.8791e-11,0.00647,0.0168,0.0063062,0.04893
266,1,0.047492,0,0,0,-5.1591e-13,5.6478e-13,3.5338e-13,1.9327e-11,1.0914e-11,-1.2733e-11,0.00723,0.031606,0.0082535,0.052073
301,1,0.033252,0,0,0,8.5718e-13,3.5127e-14,-9.9567e-13,-4.6114e-11,6.4574e-11,8.0149e-11,0.00642,0.058356,0.0059559,0.046796
391,1,0.01416,0,0,0,3.7098e-13,1.8543e-13,6.1453e-13,-2.16e-11,1.5916e-11,-1.7735e-11,0.00483,0.057948,0.0042546,0.033339
354,1,0.020793,0,0,0,5.4028e-13,-5.9552e-13,-4.5817e-12,-1.6598e-11,9.0949e-13,8.4583e-11,0.00549,0.065573,0.014278,0.045285
290,1,0.0358,0,0,0,-5.2449e-13,-2.5253e-13,-6.7089e-13,7.9353e-11,5.6389e-11,-1.3642e-11,0.00658,0.076461,0.016755,0.050544
385,1,0.016088,0,0,0,-4.4348e-13,-2.4325e-13,-3.9208e-13,4.9596e-11,-8.6509e-12,1.3927e-12,0.00504,0.09504,0.013219,0.045568
358,1,0.019898,0,0,0,2.1189e-13,5.5328e-13,1.0354e-12,3.2287e-11,2.6631e-11,8.4128e-12,0.00541,0.004923,0.033201,0.043423
377,1,0.016866,0,0,0,1.9412e-13,6.6986e-13,1.9257e-13,1.4211e-11,-5.2296e-12,7.276e-12,0.00512,0.019884,0.020772,0.050552
334,1,0.024646,0,0,0,-2.4e-12,8.8506e-13,4.3741e-13,1.0243e-10,1.2989e-11,1.0141e-10,0.00581,0.045994,0.017019,0.050916
268,1,0.04632,0,0,0,9.1037e-12,3.0691e-12,-2.9085e-12,-2.6102e-10,-1.7326e-10,2.301e-10,0.00717,0.058259,0.021711,0.051472
323,1,0.028523,0,0,0,-3.4393e-13,-1.2031e-13,-3.3133e-13,1.9702e-10,-7.8984e-11,4.6839e-11,0.0061,0.09412,0.02346,0.050111
317,1,0.029373,0,0,0,4.2191e-13,-7.5005e-14,-3.2823e-13,1.9554e-10,-5.3831e-11,4.0018e-11,0.00616,0.094576,0.021463,0.038527
287,1,0.036789,0,0,0,1.5624e-12,4.4978e-13,1.0428e-12,4.286e-11,4.1837e-11,6.0027e-11,0.00664,0.023168,0.043764,0.048651
270,1,0.044787,0,0,0,7.0486e-13,8.2029e-13,1.9697e-14,5.3944e-11,9.3678e-11,8.2764e-11,0.00709,0.034782,0.025127,0.052588
357,1,0.020119,0,0,0,1.7318e-12,9.8151e-13,1.4812e-14,1.2875e-11,1.5973e-11,-7.7307e-12,0.00543,0.044201,0.038259,0.046088
388,1,0.015897,0,0,0,1.7628e-12,1.0558e-12,-7.5677e-13,-8.8676e-12,-3.908e-11,3.8199e-11,0.00502,0.053946,0.040251,0.047905
315,1,0.029373,0,0,0,3.8488e-13,-5.0836e-13,-4.7834e-13,1.815e-10,-1.296e-11,1.3642e-11,0.00616,0.072341,0.028257,0.048634
263,1,0.057146,0,0,0,-4.3845e-13,1.3345e-13,-3.7475e-13,1.7434e-10,-1.3915e-10,5.6389e-11,0.00769,0.082751,0.037027,0.05047
313,1,0.029949,0,0,0,-8.098e-14,1.8444e-14,-2.9022e-13,1.2369e-10,-5.8662e-11,-2.7285e-11,0.0062,0.094466,0.032707,0.041796
335,1,0.024392,0,0,0,4.8874e-12,2.4272e-12,-1.9097e-12,3.3538e-11,-6.23e-11,-1.3642e-12,0.00579,0.035797,0.057921,0.042757
311,1,0.03024,0,0,0,3.1336e-12,1.7642e-12,5.5551e-13,8.7994e-11,-7.8714e-11,5.2751e-11,0.00622,0.036056,0.046298,0.043573
273,1,0.043103,0,0,0,5.2278e-12,1.5328e-12,-1.9202e-13,-2.9024e-10,-7.4053e-11,3.638e-11,0.007,0.042781,0.04698,0.054533
346,1,0.022187,0,0,0,6.0434e-13,1.0349e-12,-1.1192e-12,9.868e-11,4.5134e-11,-4.1382e-11,0.00561,0.058594,0.055868,0.043619
288,1,0.036128,0,0,0,-4.6235e-13,1.4411e-13,-3.2507e-13,3.9336e-11,-9.49e-11,1.6669e-11,0.0066,0.093681,0.055076,0.047475
350,1,0.021136,0,0,0,5.3317e-13,-5.3111e-13,-8.4902e-14,-3.4106e-11,2.0464e-12,7.5374e-11,0.00552,0.09484,0.075692,0.046716
269,1,0.044976,0,0,0,2.344e-12,1.0178e-12,3.4594e-13,-6.5711e-11,-4.6384e-11,1.9099e-11,0.0071,0.012531,0.05206,0.048355
316,1,0.029373,0,0,0,5.5812e-12,3.4837e-12,5.6763e-13,9.3223e-12,-1.2346e-10,1.3188e-11,0.00616,0.03145,0.052892,0.052324
295,1,0.034351,0,0,0,2.5439e-12,-4.9395e-12,6.5923e-12,-1.196e-10,-1.0232e-11,-1.055e-10,0.00649,0.045675,0.059292,0.049384
262,1,0.064099,0,0,0,3.7406e-13,2.0164e-12,-1.8586e-12,4.6111e-10,-2.0691e-10,2.0827e-10,0.00799,0.066806,0.059868,0.052748
284,1,0.037964,0,0,0,4.6978e-13,-2.8908e-13,-7.4215e-13,1.3805e-10,-1.2955e-10,8.1855e-12,0.00671,0.085587,0.064082,0.0438
366,1,0.019028,0,0,0,5.9365e-13,-2.5219e-13,-2.7056e-13,-7.5488e-11,-6.8802e-11,5.8037e-11,0.00533,0.095438,0.067826,0.039743
348,1,0.021833,0,0,0,6.9104e-13,2.6035e-13,3.5067e-13,1.728e-11,-1.6598e-11,2.2055e-11,0.00558,0.0051039,0.069468,0.03995
286,1,0.03729,0,0,0,3.6511e-12,2.0192e-12,-4.4904e-13,-4.1496e-11,7.7762e-11,7.276e-12,0.00667,0.025162,0.069298,0.047813
279,1,0.039687,0,0,0,3.0449e-12,1.5083e-12,-4.3092e-13,5.3959e-11,8.0568e-11,-6.2755e-11,0.00681,0.025598,0.0818,0.051415
292,1,0.035637,0,0,0,1.476e-10,-1.7885e-11,-6.3643e-12,-1.471e-09,2.4556e-10,2.8831e-10,0.00657,0.053622,0.073085,0.046097
274,1,0.041642,0,0,0,-8.5359e-14,8.1445e-13,2.7844e-12,6.1618e-11,-2.0577e-11,-1.9918e-10,0.00692,0.038569,0.078339,0.054042
347,1,0.022187,0,0,0,1.1682e-12,-1.7904e-12,-5.1391e-13,7.8785e-11,1.0135e-10,-2.2737e-12,0.00561,0.074344,0.07684,0.05263
349,1,0.021367,0,0,0,1.2787e-12,-3.4641e-13,-1.7262e-12,1.5243e-10,5.7526e-11,-2.0009e-11,0.00554,0.073527,0.068664,0.045833
298,1,0.033877,0,0,0,6.9055e-13,9.6945e-14,-3.3211e-13,3.1861e-11,2.0998e-10,-6.8212e-11,0.00646,0.08571,0.079953,0.05258
329,1,0.027279,0,0,0,7.0281e-13,-5.4864e-13,-6.3971e-13,7.7467e-11,4.1155e-11,-1.9099e-11,0.00601,0.085144,0.076438,0.041178
314,1,0.02966,0,0,0,2.4795e-13,-6.3062e-13,3.3915e-13,-1.08e-12,-8.1362e-11,-1.0819e-10,0.00618,0.0060888,0.087245,0.05131
368,1,0.018815,0,0,0,1.4189e-12,6.3969e-13,2.4513e-13,2.2212e-11,1.5234e-11,1.819e-12,0.00531,0.01599,0.095017,0.050923
360,1,0.019678,0,0,0,7.5329e-12,5.5215e-12,4.4584e-12,-5.9117e-11,-2.7853e-12,-7.0486e-11,0.00539,0.056905,0.089877,0.04583
307,1,0.031722,0,0,0,3.48e-12,-7.4059e-13,-3.3261e-13,1.4984e-10,-6.23e-11,-3.4106e-11,0.00632,0.066246,0.08376,0.048304
299,1,0.033564,0,0,0,-9.9112e-14,3.0183e-14,-1.4802e-13,5.6161e-11,-8.4128e-11,3.0468e-11,0.00644,0.09403,0.093992,0.04771
386,1,0.015897,0,0,0,-3.7785e-13,4.0859e-13,4.7101e-13,6.5938e-12,-1.819e-12,1.8758e-11,0.00502,0.040192,0.0043138,0.045129
367,1,0.018815,0,0,0,3.643e-13,5.3944e-13,3.3758e-13,3.4333e-11,1.6371e-11,-4.5475e-12,0.00531,0.012594,0.026793,0.045399
378,1,0.016866,0,0,0,1.0449e-12,1.2628e-12,5.0944e-13,2.3078e-11,-8.1286e-12,1.8872e-11,0.00512,0.034337,0.036292,0.048325
356,1,0.020342,0,0,0,6.8366e-13,1.5955e-12,-5.6419e-13,1.1894e-11,-1.3983e-11,-6.5484e-11,0.00545,0.062781,0.047682,0.04909
370,1,0.018393,0,0,0,2.1456e-12,7.1704e-13,5.5683e-13,-2.3789e-11,-1.1369e-11,-8.4128e-11,0.00527,0.012094,0.064001,0.046231
372,1,0.018288,0,0,0,3.5866e-12,2.0904e-12,9.0427e-13,3.6039e-11,-9.004e-11,1.1823e-11,0.00526,0.02287,0.058043,0.047764
318,1,0.029373,0,0,0,5.6393e-12,-6.1216e-13,5.1922e-12,-7.6398e-11,6.1448e-11,5.0022e-12,0.00616,0.046233,0.087212,0.048838
